"altura","genero","contextura_madre","altura_madre"
171.8,"M","mediana",158.2
160.1,"F","mediana",160.2
171.1,"M","mediana",159.2
161.4,"F","mediana",160.4
171.1,"M","mediana",158
174.4,"M","mediana",161.7
168.7,"M","mediana",159.6
158.6,"F","mediana",159
160.2,"F","mediana",159.3
161.2,"F","mediana",160.4
162.3,"F","alta",162.2
163.2,"F","mediana",161.5
155.8,"F","mediana",156.7
173.5,"M","mediana",160.3
158,"F","mediana",160
171.5,"M","bajita",155.8
161.1,"F","mediana",158.7
160.6,"F","alta",166.4
171.3,"M","mediana",156.8
171.8,"M","alta",163.6
160.9,"F","mediana",160
169.2,"M","bajita",155.4
156.4,"F","mediana",156.5
170.7,"M","mediana",158.8
173.2,"M","mediana",157.9
175.1,"M","mediana",160.3
159.4,"F","mediana",159.2
165.5,"F","mediana",160.9
172.7,"M","alta",162.2
168.5,"M","mediana",156.5
173.1,"M","bajita",155.4
160.2,"F","alta",164.2
158.9,"F","mediana",159.3
159.1,"F","mediana",158.2
175,"M","mediana",158.8
162,"F","mediana",158.7
160.4,"F","mediana",160
160.5,"F","mediana",159.4
155.5,"F","mediana",161.3
156,"F","mediana",157.6
156.9,"F","mediana",159.4
154.5,"F","bajita",155.9
155.8,"F","mediana",160.6
164.9,"F","mediana",159.1
162.3,"F","mediana",158.4
169.8,"M","bajita",155
177.3,"M","alta",167.2
163.4,"F","alta",165.8
175.1,"M","mediana",156.2
158,"F","mediana",160.6
162.2,"F","bajita",154.6
161.6,"F","alta",162.8
173.9,"M","alta",162.1
160.7,"F","alta",163.6
174.7,"M","mediana",159.1
163.1,"F","mediana",161.7
158.5,"F","mediana",159.3
174.9,"M","mediana",160.4
179.5,"M","mediana",161.5
159.9,"F","mediana",160.8
159.8,"F","mediana",159.3
168.6,"M","alta",162.2
160.5,"F","mediana",161.7
156.2,"F","mediana",159.2
158.6,"F","bajita",154.8
166.9,"M","mediana",159.8
173.1,"M","mediana",158.8
171.4,"M","mediana",158.9
172.4,"M","mediana",158.7
154.9,"F","mediana",159.9
159.3,"F","alta",163.8
174.5,"M","alta",162.3
177.1,"M","alta",164.8
168.4,"M","bajita",152
172.1,"M","mediana",160.3
178.4,"M","mediana",161.8
154.7,"F","mediana",157.4
169.5,"M","mediana",158.4
172.3,"M","mediana",158.3
153.4,"F","mediana",161.4
174.8,"M","bajita",155.9
156.9,"F","mediana",157.5
159.5,"F","mediana",159.4
171.7,"M","mediana",160.3
161.7,"F","mediana",160.8
160.3,"F","mediana",159
174.6,"M","mediana",161.2
177.2,"M","alta",163.7
160.5,"F","mediana",158
160.3,"F","mediana",157.8
173.7,"M","mediana",158.2
169.9,"M","mediana",160.7
170.8,"M","mediana",156.9
169.6,"M","mediana",158.1
170.9,"M","alta",162.5
161.6,"F","alta",163.3
158.7,"F","mediana",159.4
159.7,"F","mediana",161.6
168.9,"M","mediana",158.6
171.2,"M","mediana",158.6
174.9,"M","alta",163.1
174.1,"M","alta",163.9
159.7,"F","mediana",158.7
159.5,"F","alta",163.1
171.5,"M","bajita",154.3
155.5,"F","mediana",157.5
158.3,"F","mediana",157.4
168,"M","mediana",159.2
158.4,"F","mediana",156.9
173.7,"M","mediana",156.4
175.1,"M","mediana",161.9
169.3,"M","mediana",156.8
157.4,"F","mediana",156.3
173.9,"M","alta",164
162.7,"F","mediana",158
153.8,"F","mediana",158
177.5,"M","alta",164.5
172.5,"M","mediana",158
170.1,"M","mediana",158.2
162.8,"F","mediana",158.4
157.4,"F","bajita",155.9
171.8,"M","mediana",160.9
171.2,"M","bajita",153.8
156.3,"F","mediana",160.7
172.4,"M","bajita",154.9
176.2,"M","mediana",157.3
178.3,"M","alta",163
150.3,"F","bajita",150.2
156.8,"F","bajita",153.9
155.1,"F","mediana",156.9
153.3,"F","mediana",161.6
162.5,"F","mediana",160.8
158,"F","mediana",162
173,"M","mediana",157.1
167.9,"M","mediana",157.7
174.6,"M","mediana",160.5
162,"F","alta",162.6
159.3,"F","mediana",158.1
178.2,"M","alta",162.9
158,"F","mediana",156.1
157.1,"F","mediana",156.2
164.7,"F","alta",170.6
157.2,"F","mediana",161.5
155.1,"F","mediana",158.3
170.2,"M","mediana",160.4
159.3,"F","alta",162.7
175.2,"M","alta",162.2
162.9,"F","mediana",159.9
156.4,"F","mediana",159.3
170.2,"M","mediana",156.5
177.2,"M","mediana",159.5
163.5,"F","mediana",159.6
163.4,"F","alta",163.6
171.5,"M","mediana",160.1
156.6,"F","mediana",158.3
172.5,"M","mediana",159.3
167.6,"M","mediana",157.6
158.1,"F","mediana",160.7
157.9,"F","mediana",158.6
158.2,"F","mediana",161.6
176.1,"M","mediana",161.7
167.8,"M","mediana",157.4
172.4,"M","mediana",156.4
172.1,"M","mediana",161.7
157.6,"F","bajita",155.4
158.7,"F","bajita",153.3
161.3,"F","mediana",157.9
161,"F","mediana",161.8
157.6,"F","mediana",161.6
161.7,"F","alta",163.4
171.3,"M","alta",163.8
160.8,"F","mediana",156.9
174.1,"M","alta",162.3
158.6,"F","bajita",154.7
154.5,"F","bajita",153.6
169.7,"M","bajita",155
167.8,"M","bajita",152.9
157.3,"F","mediana",158.4
158.2,"F","mediana",161.6
159.9,"F","mediana",158.5
169.5,"M","mediana",161.3
156.3,"F","bajita",154.5
175.7,"M","mediana",160.6
166.7,"M","mediana",158.2
174.2,"M","mediana",158.3
151.6,"F","mediana",158.2
170.6,"M","alta",165.1
169.1,"M","bajita",150.4
159.6,"F","mediana",156.3
156.3,"F","mediana",156.7
164,"F","alta",162.7
160.6,"F","alta",165.8
157.2,"F","mediana",156.3
155.8,"F","mediana",156
169.9,"M","alta",163.5
160.1,"F","mediana",159.6
173.2,"M","mediana",158.1
157.7,"F","mediana",162
173.6,"M","alta",162.7
171.8,"M","mediana",160.9
